StartDate,EndDate,Status,Progress,Duration,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Gender,Age,Ethnicity,Sexuality,Victim_known,False_acc_known,Verdict,Likert_verdict,Confidence,Sentence,Credibility,Responsibility,Empathy,SA1,SA2,SA3,SA4,SA5,SA6,MT1,MT2,MT3,F1,MT4,MT5,MT6,NR1,NR2,NR3,NR4,NR5,F2,LI1,LI2,LI3,LI4,LI5,LI6
14/07/2020 08:14,14/07/2020 08:21,0,100,447,1,14/07/2020 08:21,R_DAb4rIF4YmdFtWF,anonymous,EN,1,1,37,7,1,1,1,0,5,31,0,4,3,3,1,1,1,6,2,2,6,2,6,7,6,1,1,1,1,1,1,3,6,5,5,4,4,5,2
14/07/2020 08:09,14/07/2020 08:22,0,100,735,1,14/07/2020 08:22,R_3s7bkgBYJJWhTot,anonymous,EN,1,2,27,1,1,2,1,1,6,78,10,4,2,5,1,1,1,1,2,1,1,4,1,4,1,1,1,1,1,1,1,5,7,2,2,2,1,4,1
14/07/2020 08:09,14/07/2020 08:22,0,100,749,1,14/07/2020 08:22,R_1JJzvIZh3qwoZne,anonymous,EN,1,1,30,1,1,1,1,0,6,70,0,6,2,4,1,1,1,1,1,2,2,2,2,6,1,6,1,1,1,1,1,1,7,1,1,1,1,1,1
14/07/2020 08:09,14/07/2020 08:22,0,100,771,1,14/07/2020 08:22,R_271gU2EQX7odNNO,anonymous,EN,1,3,21,1,3,1,1,1,6,85,2,1,4,4,1,1,1,1,1,2,5,1,5,7,2,1,1,1,1,1,1,1,7,1,3,2,1,1,1
14/07/2020 08:14,14/07/2020 08:22,0,100,443,1,14/07/2020 08:22,R_1Fm4QlfsD8wdDso,anonymous,EN,1,2,34,1,1,2,1,1,7,89,2,7,1,5,1,1,1,1,1,1,6,5,5,6,4,2,1,1,1,1,1,1,6,4,5,4,4,4,1
14/07/2020 08:06,14/07/2020 08:22,0,100,929,1,14/07/2020 08:22,R_2VL9DDsazRqEWQ5,anonymous,EN,1,1,71,1,1,1,1,1,6,61,2,6,5,4,4,2,1,5,2,1,1,1,2,7,2,1,1,1,1,1,1,2,7,4,4,5,2,2,1
14/07/2020 08:16,14/07/2020 08:22,0,100,322,1,14/07/2020 08:22,R_2xKmhQ8VNQfRzh5,anonymous,EN,1,2,31,1,1,1,1,1,5,40,1,5,4,4,1,1,1,1,1,2,1,1,1,7,4,1,1,1,1,1,1,1,5,2,4,3,2,3,1
14/07/2020 08:14,14/07/2020 08:22,0,100,445,1,14/07/2020 08:22,R_T0WZuIGSp0CWNwt,anonymous,EN,1,1,23,6,1,1,1,1,6,61,8,3,6,2,1,1,1,2,1,3,1,1,1,7,2,1,3,2,2,1,1,2,6,2,1,1,5,3,2
14/07/2020 08:12,14/07/2020 08:22,0,100,613,1,14/07/2020 08:22,R_ZxJcrBRjexN6QAF,anonymous,EN,1,2,26,1,1,2,1,1,6,90,4,6,1,5,1,1,1,1,2,2,3,4,2,5,3,3,3,1,1,1,1,1,7,4,1,2,2,1,1
14/07/2020 08:17,14/07/2020 08:22,0,100,298,1,14/07/2020 08:22,R_1IiqnCeggim1WV6,anonymous,EN,1,2,23,1,1,3,2,1,6,62,10,6,6,4,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,7,1,3,1,1,1,1
14/07/2020 08:15,14/07/2020 08:22,0,100,429,1,14/07/2020 08:22,R_3HXN2guHjb1k4pb,anonymous,EN,1,2,28,1,1,1,1,0,5,31,2,6,1,3,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,7,1,2,1,1,1,1
14/07/2020 08:09,14/07/2020 08:22,0,100,780,1,14/07/2020 08:22,R_3qDvFVvud3h8E5B,anonymous,EN,1,2,21,1,1,1,1,1,6,81,8,6,1,4,1,1,1,1,1,2,6,5,2,7,2,1,1,1,1,1,1,1,7,1,1,1,1,2,1
14/07/2020 08:13,14/07/2020 08:22,0,100,569,1,14/07/2020 08:22,R_1q2L5SYZDtUm3gt,anonymous,EN,1,2,24,1,1,1,1,1,6,41,5,6,3,3,1,1,2,1,1,5,5,1,5,7,1,1,1,3,3,1,1,6,7,2,1,2,1,1,1
14/07/2020 08:16,14/07/2020 08:22,0,100,396,1,14/07/2020 08:22,R_6s9jj8Vi4vaB1At,anonymous,EN,1,2,18,4,2,1,1,1,7,70,4,6,1,4,1,1,1,1,1,1,4,1,1,7,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1
14/07/2020 08:06,14/07/2020 08:22,0,100,942,1,14/07/2020 08:22,R_1n7yLtSeRylCDrH,anonymous,EN,1,1,43,5,1,1,1,0,5,45,0,5,4,4,1,4,2,5,4,2,4,3,6,6,4,1,1,1,1,1,1,2,7,4,5,5,1,2,1
14/07/2020 08:12,14/07/2020 08:22,0,100,638,1,14/07/2020 08:22,R_2upNOEJE3Agg4e3,anonymous,EN,1,1,23,5,1,1,1,1,4,10,0,4,5,3,2,2,1,2,2,2,5,4,6,6,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
14/07/2020 08:15,14/07/2020 08:22,0,100,426,1,14/07/2020 08:22,R_3FR1knh8Yeq8KZG,anonymous,EN,1,2,27,1,1,1,1,1,7,94,2,5,2,3,1,5,5,5,1,6,7,1,6,6,6,5,5,4,4,5,4,6,4,4,6,5,6,5,6
14/07/2020 08:13,14/07/2020 08:22,0,100,549,1,14/07/2020 08:22,R_3p4QhkayHOl0KiW,anonymous,EN,1,1,29,1,1,1,1,1,6,71,2,6,3,3,1,1,1,1,2,2,1,1,1,6,2,1,1,2,1,1,1,1,6,1,2,1,1,1,1
14/07/2020 08:15,14/07/2020 08:23,0,100,481,1,14/07/2020 08:23,R_2qw1SSnuMO0q32X,anonymous,EN,1,2,20,4,1,2,0,1,5,60,2,6,1,4,1,1,1,1,1,2,5,2,1,7,3,1,1,1,1,1,1,1,7,1,1,1,1,2,1
14/07/2020 08:17,14/07/2020 08:23,0,100,323,1,14/07/2020 08:23,R_xD8bDuGsA03lWBb,anonymous,EN,1,2,30,5,2,1,1,1,1,77,7,5,2,2,5,4,5,5,4,5,5,5,6,5,5,6,5,5,6,6,5,5,6,5,5,4,5,5,4
14/07/2020 08:14,14/07/2020 08:23,0,100,522,1,14/07/2020 08:23,R_3HtcEXtYNkfMtSI,anonymous,EN,1,2,27,1,2,1,1,1,7,91,3,6,5,5,1,1,1,1,1,1,3,2,1,7,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1
14/07/2020 08:14,14/07/2020 08:23,0,100,498,1,14/07/2020 08:23,R_2bH7BpfeYQT83RW,anonymous,EN,1,1,26,1,1,1,1,1,7,92,5,7,2,4,1,1,1,1,1,6,6,4,2,5,2,2,1,1,1,1,1,4,5,4,2,2,2,2,1
14/07/2020 08:12,14/07/2020 08:23,0,100,614,1,14/07/2020 08:23,R_2U60xrnc6oXDCLQ,anonymous,EN,1,2,31,1,1,1,1,0,6,50,1,5,4,5,1,1,1,1,1,5,3,4,6,7,6,1,2,1,1,1,1,5,6,5,4,5,1,2,1
14/07/2020 08:12,14/07/2020 08:23,0,100,661,1,14/07/2020 08:23,R_23WF4P5dQG9joHJ,anonymous,EN,1,2,51,1,1,2,1,1,6,81,3,7,5,3,5,5,1,6,2,4,6,2,5,7,4,1,1,1,1,1,1,2,7,4,4,4,4,4,2
14/07/2020 08:08,14/07/2020 08:23,0,100,923,1,14/07/2020 08:23,R_2w7fePlJ3gUb6wV,anonymous,EN,1,2,33,1,1,1,1,1,6,80,7,5,4,3,2,1,1,1,1,2,2,1,2,7,2,1,1,1,1,1,1,2,7,4,2,4,1,2,1
14/07/2020 08:15,14/07/2020 08:23,0,100,494,1,14/07/2020 08:23,R_1QhhFKU5J6LKknn,anonymous,EN,1,2,27,1,1,1,1,0,5,70,0,6,1,5,1,1,1,1,2,1,2,1,5,7,1,1,1,5,1,1,1,3,7,4,5,3,3,3,1
14/07/2020 08:13,14/07/2020 08:23,0,100,584,1,14/07/2020 08:23,R_3iOplfJGrm9Wpei,anonymous,EN,1,2,32,1,2,3,2,1,6,80,10,6,1,5,1,1,1,1,1,2,1,2,1,7,2,1,1,1,1,1,1,1,7,2,2,2,1,3,1
14/07/2020 08:08,14/07/2020 08:23,0,100,908,1,14/07/2020 08:23,R_2zih7uTMw5oq7Fl,anonymous,EN,1,2,25,1,1,2,1,1,5,25,3,3,4,4,1,1,1,1,2,5,5,3,7,7,5,2,1,1,1,1,1,2,7,2,2,2,2,2,1
14/07/2020 08:11,14/07/2020 08:24,0,100,729,1,14/07/2020 08:24,R_SUypFhHgtmEDIZP,anonymous,EN,1,1,,5,1,1,1,0,5,30,4,6,6,3,5,1,1,1,1,1,1,1,1,4,1,1,7,6,6,1,1,7,7,3,4,3,4,3,2
14/07/2020 08:18,14/07/2020 08:24,0,100,372,1,14/07/2020 08:24,R_wLYTmUJkHk0i5vH,anonymous,EN,1,3,22,1,3,2,2,1,6,60,2,6,1,4,1,1,1,1,1,2,1,1,1,7,2,2,1,1,1,1,1,1,7,1,2,1,1,1,1
14/07/2020 08:15,14/07/2020 08:24,0,100,550,1,14/07/2020 08:24,R_2WTHaaZz9ys1NLr,anonymous,EN,1,2,24,1,1,2,1,1,6,73,10,6,1,4,2,1,1,1,1,1,1,1,5,6,1,1,1,1,1,1,1,1,7,1,3,2,1,2,1
14/07/2020 08:18,14/07/2020 08:24,0,100,371,1,14/07/2020 08:24,R_Ug5qNDyw6L3eZWh,anonymous,EN,1,2,21,1,1,2,2,1,6,34,10,6,1,5,1,1,1,1,1,1,1,4,1,7,4,1,1,1,1,1,1,1,7,1,1,1,1,1,1
14/07/2020 08:15,14/07/2020 08:24,0,100,545,1,14/07/2020 08:24,R_2ves4pl0frd61SD,anonymous,EN,1,2,44,1,1,1,1,0,3,75,0,3,5,2,4,2,3,5,2,6,5,6,4,5,6,4,2,2,1,1,1,5,4,4,3,3,1,5,2
14/07/2020 08:17,14/07/2020 08:24,0,100,421,1,14/07/2020 08:24,R_3R7ywa57md43Wig,anonymous,EN,1,2,,1,1,1,1,1,4,49,6,6,4,3,2,1,1,2,1,2,1,2,1,6,2,1,1,1,1,1,1,1,7,1,2,2,1,1,1
14/07/2020 08:09,14/07/2020 08:24,0,100,891,1,14/07/2020 08:24,R_2EhJPfDYCU8AwTO,anonymous,EN,1,2,23,1,1,1,1,0,6,90,2,6,5,3,1,1,1,2,1,2,1,1,1,5,4,4,4,4,5,1,1,3,7,3,4,4,4,4,1
14/07/2020 07:58,14/07/2020 08:24,0,100,1585,1,14/07/2020 08:24,R_3Ms2JKqZL2jPJRK,anonymous,EN,1,1,44,1,1,1,1,0,5,50,0,3,6,3,4,1,5,4,2,5,2,4,4,7,2,1,3,1,1,1,1,2,7,4,4,4,4,4,2
14/07/2020 08:08,14/07/2020 08:24,0,100,1008,1,14/07/2020 08:24,R_26lPYx2sU1UWVwR,anonymous,EN,1,2,30,1,1,2,1,0,4,50,2,3,7,2,5,3,4,6,1,6,1,4,1,5,3,1,2,5,4,3,1,7,7,7,7,7,5,7,6
14/07/2020 08:07,14/07/2020 08:25,0,100,1075,1,14/07/2020 08:25,R_2zjquYJ1WWbScQP,anonymous,EN,1,2,21,1,1,1,1,1,6,75,3,6,3,4,2,1,3,1,1,2,4,3,2,6,1,1,1,1,1,1,1,1,7,1,3,1,4,2,1
14/07/2020 08:14,14/07/2020 08:25,0,100,674,1,14/07/2020 08:25,R_2YR5MI1MgWp8IiQ,anonymous,EN,1,1,43,1,1,1,1,0,4,50,0,4,4,3,1,1,1,1,1,1,1,1,1,6,2,1,1,1,1,1,1,2,5,4,4,2,2,2,1
14/07/2020 08:13,14/07/2020 08:25,0,100,693,1,14/07/2020 08:25,R_pFc2EWIwhWfqtR7,anonymous,EN,1,2,37,1,2,3,2,1,6,78,1,6,1,3,1,1,1,1,1,4,2,2,1,7,4,1,1,1,1,1,1,4,5,2,1,1,1,1,1
14/07/2020 08:16,14/07/2020 08:25,0,100,543,1,14/07/2020 08:25,R_2D1Fuv9KHlg8OHc,anonymous,EN,1,2,25,1,1,1,1,1,6,80,2,6,3,4,5,1,1,2,1,3,3,3,2,6,1,1,1,1,1,1,1,4,7,3,5,3,3,3,1
14/07/2020 08:16,14/07/2020 08:25,0,100,567,1,14/07/2020 08:25,R_3qJQV6E6Nr5fZAd,anonymous,EN,1,2,27,1,1,3,1,0,4,82,0,5,5,3,1,1,1,5,4,1,5,3,3,6,6,2,1,1,1,1,1,3,7,5,5,5,4,5,1
14/07/2020 08:16,14/07/2020 08:25,0,100,554,1,14/07/2020 08:25,R_DvnIXsny12Ee1qh,anonymous,EN,1,2,41,1,1,1,1,0,6,70,0,6,1,4,1,1,1,2,1,2,1,1,1,5,1,1,1,1,1,1,1,2,7,2,3,2,2,1,1
14/07/2020 08:14,14/07/2020 08:25,0,100,693,1,14/07/2020 08:25,R_2xEF1jLDxeHHIEs,anonymous,EN,1,1,22,1,1,1,1,0,5,45,0,5,6,2,5,2,2,3,6,5,4,6,3,7,3,1,4,2,2,2,2,2,6,5,5,4,3,5,3
14/07/2020 08:03,14/07/2020 08:26,0,100,1365,1,14/07/2020 08:26,R_3isU9HoUSsNYlC3,anonymous,EN,1,2,22,1,1,2,1,1,6,75,3,7,2,5,1,1,1,2,1,5,1,2,1,7,2,1,3,2,1,2,1,3,7,1,1,2,5,1,1
14/07/2020 08:12,14/07/2020 08:26,0,100,827,1,14/07/2020 08:26,R_22mqbeQ9Hf8AKbl,anonymous,EN,1,2,45,1,1,1,1,0,3,42,0,4,5,3,1,1,1,1,1,2,1,2,2,6,1,1,1,1,2,4,1,4,7,4,5,4,2,4,3
14/07/2020 08:14,14/07/2020 08:26,0,100,703,1,14/07/2020 08:26,R_2OPj9867r6vhtjw,anonymous,EN,1,2,31,1,1,1,1,1,6,80,2,6,4,3,2,2,1,3,1,5,6,4,4,7,2,2,2,2,1,1,1,2,7,4,5,4,2,2,4
14/07/2020 08:03,14/07/2020 08:26,0,100,1390,1,14/07/2020 08:26,R_riEZgpwkhrKCUVP,anonymous,EN,1,2,41,1,1,1,1,1,6,29,0,6,4,4,1,1,1,1,1,2,1,1,1,7,2,1,1,1,1,1,1,2,7,2,2,1,1,2,1
14/07/2020 08:13,14/07/2020 08:26,0,100,799,1,14/07/2020 08:26,R_3ixLNXu1wA7hZBP,anonymous,EN,1,2,,1,1,3,1,0,4,60,0,4,4,3,4,1,2,1,5,5,3,4,1,6,2,3,3,1,1,1,1,6,6,2,1,2,1,4,2
14/07/2020 08:08,14/07/2020 08:26,0,100,1066,1,14/07/2020 08:26,R_2zbYItepYIUo0hM,anonymous,EN,1,1,21,1,1,1,2,1,6,50,2,2,4,2,2,4,2,5,3,6,7,5,5,6,4,4,2,1,1,1,1,7,6,5,5,5,4,4,3
14/07/2020 08:17,14/07/2020 08:26,0,100,561,1,14/07/2020 08:26,R_3GDPdeGdqPqmLvv,anonymous,EN,1,2,35,1,1,1,1,1,6,81,6,6,1,5,1,1,1,1,2,2,3,2,3,7,1,1,1,1,1,1,1,2,7,1,1,1,1,1,1
14/07/2020 08:12,14/07/2020 08:26,0,100,841,1,14/07/2020 08:26,R_Z44KvgrFLM0mWch,anonymous,EN,1,2,31,1,1,1,1,0,5,71,2,5,4,2,1,1,1,5,2,5,5,2,4,4,4,4,4,1,2,4,1,2,7,4,5,4,4,4,4
14/07/2020 08:13,14/07/2020 08:26,0,100,775,1,14/07/2020 08:26,R_1OCbaSX0hewWy6w,anonymous,EN,1,1,33,1,1,1,1,0,6,40,0,6,4,4,1,1,1,1,2,6,5,4,5,7,5,2,4,5,2,1,1,5,7,3,3,2,3,2,1
14/07/2020 08:15,14/07/2020 08:26,0,100,674,1,14/07/2020 08:26,R_XFya9Y9xbTgHJbb,anonymous,EN,1,2,31,1,1,1,1,1,7,40,2,7,5,5,1,1,1,1,1,1,7,1,1,7,5,1,1,1,1,1,1,1,7,1,6,1,1,1,1
14/07/2020 08:10,14/07/2020 08:26,0,100,992,1,14/07/2020 08:26,R_2XiCtqh1tvhUDXO,anonymous,EN,1,2,25,5,1,1,1,1,7,100,8,7,1,5,1,1,1,1,1,1,1,1,1,7,1,2,2,2,1,1,1,1,7,2,2,1,1,1,1
14/07/2020 08:14,14/07/2020 08:26,0,100,736,1,14/07/2020 08:26,R_1IGGZpNGEaDjo1G,anonymous,EN,1,1,37,1,3,1,1,1,6,75,3,7,4,4,2,5,1,4,2,5,7,4,6,5,1,1,2,2,2,1,1,1,7,1,1,1,1,2,1
14/07/2020 08:18,14/07/2020 08:27,0,100,539,1,14/07/2020 08:27,R_2TvmlVDQxhAsDS7,anonymous,EN,1,2,19,1,1,1,1,0,2,76,0,5,2,4,2,1,1,3,2,3,5,4,4,7,4,4,2,2,1,1,1,2,7,2,2,1,1,1,1
14/07/2020 08:14,14/07/2020 08:27,0,100,775,1,14/07/2020 08:27,R_3IaYuv5bbjyyhuP,anonymous,EN,1,6,28,1,4,2,1,1,7,80,10,7,1,3,1,1,1,1,1,1,2,1,2,7,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1
14/07/2020 07:57,14/07/2020 08:27,0,100,1783,1,14/07/2020 08:27,R_3G1BUCoXdpoBYuj,anonymous,EN,1,2,37,1,1,3,1,1,7,100,10,6,2,5,1,1,1,2,1,1,6,2,5,7,1,1,1,1,1,1,1,2,7,2,4,2,1,4,1
14/07/2020 08:13,14/07/2020 08:27,0,100,824,1,14/07/2020 08:27,R_2vf6jJvkhol7JMf,anonymous,EN,1,1,33,1,1,2,2,0,4,90,0,5,5,1,3,2,2,2,3,5,4,4,4,3,4,4,4,3,3,3,3,5,7,4,4,4,4,4,4
14/07/2020 08:21,14/07/2020 08:27,0,100,367,1,14/07/2020 08:27,R_1FgFAvKl21SfQVb,anonymous,EN,1,2,33,1,1,2,1,1,6,80,5,6,1,5,1,1,1,1,1,1,4,2,2,6,2,1,1,2,1,1,1,2,7,2,2,1,1,2,1
14/07/2020 08:16,14/07/2020 08:27,0,100,668,1,14/07/2020 08:27,R_2S2X22U7iKdXwFS,anonymous,EN,1,2,26,1,1,1,1,1,6,85,5,7,1,5,1,1,1,1,1,4,2,2,1,7,2,1,1,1,1,1,1,1,7,1,1,1,1,1,1
14/07/2020 08:17,14/07/2020 08:27,0,100,614,1,14/07/2020 08:27,R_2sYcJkeUctpl3OO,anonymous,EN,1,1,18,1,1,1,1,0,5,30,1,4,5,3,2,4,3,5,1,5,2,5,5,7,4,3,2,2,1,1,1,2,1,2,1,2,4,5,4
14/07/2020 08:16,14/07/2020 08:27,0,100,679,1,14/07/2020 08:27,R_2t04wrK2AWn9bDB,anonymous,EN,1,2,31,1,1,1,1,1,6,90,2,7,2,5,2,1,1,1,2,1,4,2,1,7,2,1,1,1,1,1,1,2,7,1,1,1,1,2,1
14/07/2020 08:18,14/07/2020 08:28,0,100,606,1,14/07/2020 08:28,R_3nkg2iQv6Ignrgi,anonymous,EN,1,1,19,1,1,1,1,0,5,10,4,5,1,4,1,1,1,4,1,2,5,5,2,6,6,2,1,1,1,1,1,2,4,3,3,2,1,5,1
14/07/2020 08:16,14/07/2020 08:28,0,100,692,1,14/07/2020 08:28,R_1lzrQwhnZPtxV0P,anonymous,EN,1,1,18,5,1,1,1,0,4,20,0,6,5,3,4,3,1,5,4,5,4,4,4,7,4,1,1,1,1,2,1,6,7,4,5,4,2,6,1
14/07/2020 08:17,14/07/2020 08:28,0,100,621,1,14/07/2020 08:28,R_3fuQwvEMnkPc0CR,anonymous,EN,1,2,29,1,2,2,1,1,6,80,2,6,2,5,1,1,1,1,5,1,4,5,4,6,6,1,1,1,1,1,1,5,7,1,5,1,1,4,1
14/07/2020 08:16,14/07/2020 08:28,0,100,708,1,14/07/2020 08:28,R_1PRWVlqyK1DYMoX,anonymous,EN,1,1,,4,1,1,1,0,5,65,0,5,5,3,1,1,1,5,1,5,1,1,1,5,1,1,1,1,1,1,1,3,7,1,3,3,3,2,1
14/07/2020 08:03,14/07/2020 08:28,0,100,1497,1,14/07/2020 08:28,R_3GuYNt0LRLYNiKL,anonymous,EN,1,1,32,1,1,1,1,0,2,95,0,1,4,2,3,5,1,6,4,5,5,4,5,6,4,2,4,1,1,2,1,6,2,5,7,5,4,6,3
14/07/2020 08:17,14/07/2020 08:28,0,100,678,1,14/07/2020 08:28,R_396NgJcyonT6MSZ,anonymous,EN,1,2,40,1,1,1,1,0,4,61,5,3,5,3,5,3,4,4,2,5,3,5,2,5,5,5,5,3,2,3,4,3,4,3,4,4,3,4,3
14/07/2020 08:17,14/07/2020 08:28,0,100,665,1,14/07/2020 08:28,R_3EcmjQTuTPfvVuH,anonymous,EN,1,2,50,1,1,2,1,0,5,50,3,5,4,3,5,1,2,2,1,5,2,1,5,7,1,1,1,5,1,1,1,5,7,5,5,5,4,5,2
14/07/2020 08:17,14/07/2020 08:28,0,100,687,1,14/07/2020 08:28,R_1pXK9yJbR1KZMSl,anonymous,EN,1,2,32,1,1,1,1,1,6,80,5,6,2,4,1,1,1,1,1,1,4,2,1,7,1,1,1,1,1,1,1,1,6,4,4,1,1,1,1
14/07/2020 08:17,14/07/2020 08:28,0,100,661,1,14/07/2020 08:28,R_2zBEw6j3h4h1S1Q,anonymous,EN,1,1,25,1,1,3,2,0,5,60,2,6,5,5,6,1,1,5,2,3,2,3,3,6,1,1,2,1,1,1,1,3,7,4,5,3,2,5,1
14/07/2020 08:13,14/07/2020 08:29,0,100,916,1,14/07/2020 08:29,R_snC6yl4xzUUpOff,anonymous,EN,1,1,24,4,2,2,1,0,2,60,0,3,5,1,3,3,4,3,5,7,5,5,6,5,5,2,3,6,3,3,2,5,7,6,5,5,5,5,4
14/07/2020 08:11,14/07/2020 08:29,0,100,1046,1,14/07/2020 08:29,R_UbaXXABlCPhZlhT,anonymous,EN,1,1,42,1,1,1,1,0,3,50,0,5,6,2,3,5,6,6,2,6,7,6,6,4,3,1,2,3,2,1,1,3,7,4,5,5,2,4,2
14/07/2020 08:18,14/07/2020 08:29,0,100,670,1,14/07/2020 08:29,R_27jMycGAecEL4wl,anonymous,EN,1,1,21,4,2,0,1,1,6,93,6,6,2,5,1,1,1,5,1,4,3,5,4,7,5,2,1,1,1,1,1,1,7,1,5,4,1,5,4
14/07/2020 08:16,14/07/2020 08:29,0,100,767,1,14/07/2020 08:29,R_1QEG51uQf5kdscx,anonymous,EN,1,1,21,1,2,2,2,0,5,85,0,5,4,4,2,1,1,1,2,5,6,4,4,6,3,1,1,1,1,1,1,1,6,2,2,2,2,3,1
14/07/2020 08:16,14/07/2020 08:29,0,100,781,1,14/07/2020 08:29,R_1o8fdEwKtSin30q,anonymous,EN,1,2,23,1,4,1,1,1,6,90,9,6,1,5,1,1,1,1,1,1,6,4,4,7,2,1,1,1,1,1,1,1,7,1,1,1,4,2,1
14/07/2020 08:14,14/07/2020 08:29,0,100,928,1,14/07/2020 08:29,R_3KCHMZE1wdq6wG1,anonymous,EN,1,2,25,1,1,1,1,0,3,42,0,5,5,4,5,2,3,4,4,5,4,5,4,5,5,2,3,3,1,1,1,6,6,4,5,4,4,4,5
14/07/2020 08:06,14/07/2020 08:29,0,100,1393,1,14/07/2020 08:29,R_Q0rKQ6EPjdtV0s1,anonymous,EN,1,2,38,1,1,1,2,1,6,82,5,6,4,4,3,1,1,1,1,1,4,4,4,6,1,1,1,1,1,1,1,2,7,2,2,2,1,2,1
14/07/2020 08:18,14/07/2020 08:29,0,100,692,1,14/07/2020 08:29,R_3nJIB0VrYgBeQFG,anonymous,EN,1,1,41,1,5,0,0,1,5,30,2,4,5,3,5,3,2,3,1,1,6,4,4,6,7,5,7,1,1,1,1,5,7,3,3,3,3,5,4
